Id,Content
Main_LahaiRoi_3_2_50_21,"Helios malfunctions because highly concentrated Voidmatter suddenly appears around Hyvatia, blocking its operation.
To retrieve data critical to the launch, you and Mornye decide to venture directly into the Reactor Drive."
Main_LahaiRoi_3_2_700_1,"One of the Six, holding the ""Chronicler"" seat. His breath carries a strange chill."
Main_LahaiRoi_3_2_701_1,"One of the Six, holding the ""Recorder"" seat. Not a single speck of dust lies upon her robes."
Main_LahaiRoi_3_2_702_1,"One of the Six, holding the ""Refiner"" seat. Her closed eyes seem less like rest, and more like a designed state."
Main_LahaiRoi_3_2_703_1,"One of the Six, holding the ""Eye"" seat. She looks as if she hasn't seen the sun in a very long time."
Main_LahaiRoi_3_2_704_1,"One of the Six, holding the ""Binder"" seat. He resembles a vessel carved by time itself."
Main_LahaiRoi_3_2_900_1,"Solisylum has appeared for you. Please, enter."
Main_LahaiRoi_3_2_937_1,All systems have entered the final launch check sequence.
Main_LahaiRoi_3_2_938_1,Preparing to open the energy output channel.
Main_LahaiRoi_3_2_939_1,Pressure in the reaction chamber is stable.
Main_LahaiRoi_3_2_939_2,Waveform shows no anomalies.
Main_LahaiRoi_3_2_940_1,"Hello, Predicted One."
Main_LahaiRoi_3_2_941_1,The Void Storm in Bjartr Woods has stopped.
Main_LahaiRoi_3_2_941_2,That must be the hero who stopped the destruction...
Main_LahaiRoi_3_2_942_1,So that's the one the Heliodic Six predicted would appear...
Main_LahaiRoi_3_2_942_2,Solisylum appeared for {Male=him;Female=her} too...
Main_LahaiRoi_3_2_943_1,A test chamber stimulating the Void Storm's contamination of the Solistrees.
Main_LahaiRoi_3_2_944_1,"This device, used to create artificial Void Storms, is mostly identical to the ones found before."
Main_LahaiRoi_3_2_945_1,There we go.
Main_LahaiRoi_3_2_946_1,Found it. This must be where the contamination is coming from.
Main_LahaiRoi_3_2_947_1,A Terminal? It must belong to the owner of this lab.
Main_LahaiRoi_3_2_969_4,How were things on your end? Any danger?
Main_LahaiRoi_3_2_969_5,All good. The Heliogyre is back online. I now have direct contact with Solisylum and can relay the data you need for the New Solar Ceremony.
Main_LahaiRoi_3_2_969_8,It's time for the final step.
Main_LahaiRoi_3_2_971_1,<b>7364</b>... The numbers in the note must be the Terminal's password.
Main_LahaiRoi_3_2_972_1,Mm. There's a note tucked here.
Main_LahaiRoi_3_2_972_2,There are two types of handwriting. So there's more than one person who has access to this lab.
Main_LahaiRoi_3_2_972_3,"Based on Astrid's testimony, one of them must be that Yngvar. The other must be the one who operates this lab."
Main_LahaiRoi_3_2_972_4,"From the note, they change the password after each Terminal use and leave the new one here to inform the other."
Main_LahaiRoi_3_2_972_5,The newest password is... <b>7364</b>. I'll try that now.
Main_LahaiRoi_3_2_973_1,"Hm, it's encrypted. If I can open it, there's bound to be information about this device and its owner."
Main_LahaiRoi_3_2_973_2,"The password can only be entered once... I could force it open like I did last time, but the risk is unknown."
Main_LahaiRoi_3_2_973_3,(Force upon the Terminal.)
Main_LahaiRoi_3_2_973_4,(Leave and keep investigating)
Main_LahaiRoi_3_2_973_5,(Input the password.)
Main_LahaiRoi_3_2_973_6,Efficiency first.
Main_LahaiRoi_3_2_973_7,I should look around first. There might be clues about the password.
Main_LahaiRoi_3_2_973_8,"<b>7364</b>, there."
Main_LahaiRoi_3_2_973_9,Keeping the password like this... Good thing Yngvar isn't one of my students.
Main_LahaiRoi_3_2_974_1,It's a test chamber. They were simulating what would happen if the Solistrees were contaminated by the Void Storm.
Main_LahaiRoi_3_2_974_2,It... feels wrong.
Main_LahaiRoi_3_2_975_1,This must be the device capable of generating artificial Void Storms.
Main_LahaiRoi_3_2_975_2,It's consistent with the designs we found earlier. This looks like the unit that Astrid found before. Some prototype under development.
Main_LahaiRoi_3_2_975_3,It seems all the devices were produced here.
Main_LahaiRoi_3_2_984_1,This is a Spacetrek Collective project proposal.
Main_LahaiRoi_3_2_984_2,"""Evaluation result: Proposal not approved."" And these marks on the devices..."
Main_LahaiRoi_3_2_984_3,Looks like I'm going to need her help again.
Main_LahaiRoi_3_2_986_1,We're running out of time. I'll use my Resonance Ability to create a more efficient path.
Main_LahaiRoi_3_2_986_2,"Please, hold on tight."
Main_LahaiRoi_3_2_986_3,Huh?
Main_LahaiRoi_3_2_988_1,"The moment we launch Helios, we'll need the raw observational data from Solisylum. Are you ready?"
Main_LahaiRoi_3_2_988_2,Yes. The Shaper has already shared all the Heliogyre's data with me. I can access it anytime.
Main_LahaiRoi_3_2_988_3,Everything's set. Let's complete our mission.
Main_LahaiRoi_3_2_990_1,"Well, since Mentor is already headed to the Heliogyre, I'd best get started on what I can contribute."
Main_LahaiRoi_3_2_991_1,"<i>The Rite of Return, the ritual that once sealed the calamity deep underground.</i>"
Main_LahaiRoi_3_2_991_2,"<i>Just now, the children have offered their strength.</i>"
Main_LahaiRoi_3_2_991_3,<i>The Heliogyre can once again begin its rotation.</i>
Main_LahaiRoi_3_2_991_4,Useless fool.
Main_LahaiRoi_3_2_991_5,I told you to destroy the Heliogyre. Completely.
Main_LahaiRoi_3_2_991_6,"I'm sorry, but there's a reason for this! Some uninvited guests threw off the whole operation."
Main_LahaiRoi_3_2_991_7,Save it. I don't want to hear your excuses.
Main_LahaiRoi_3_2_991_8,"At this point, our entire plan has fallen apart because you screwed up. And to think, I went out of my way to get a pass for you to the New Federation."
Main_LahaiRoi_3_2_991_9,"No! I'm begging you, don't leave me here! I'll do anything, just tell me what you need!"
Main_LahaiRoi_3_2_991_10,Ugh. You're lucky the one at the top gave someone as pathetic as you one last chance.
Main_LahaiRoi_3_2_991_11,"There's the other visitor in Bjartr Woods now, correct? Some crippled scientist."
Main_LahaiRoi_3_2_991_12,Find her. Make sure she... doesn't make it back to the Collective.
Main_LahaiRoi_3_2_991_13,"Through the Rite of Return, Buddy and the other Soliskin merge with the Solistrees, helping to strengthen the seal on a calamity deep underground.
Elsewhere, Yngvar receives an order to ensure Mornye never makes it back to the Spacetrek Collective."
Main_LahaiRoi_3_2_992_1,Aligning the pattern on the star with the Heliogyre makes it glow. It's feeding power into it.
Main_LahaiRoi_3_2_992_2,If I channel light from all directions... I should be able to restart the Heliogyre.
Main_LahaiRoi_3_2_993_1,My Tacet Mark... It's resonating with this star-like object.
Main_LahaiRoi_3_2_993_2,Seems like I'm able to move it.
Main_LahaiRoi_3_2_994_1,There are only five members of the Heliodic Six here. The one who called for help isn't among them.
Main_LahaiRoi_3_2_994_2,But he should be somewhere in Solisylum. Where haven't I checked yet?
Main_LahaiRoi_3_2_996_1,The dim light here—It's like something I saw in those memories.
Main_LahaiRoi_3_2_996_2,"From this angle, the faint ring in the center is probably the Heliogyre they put to a halt."
Main_LahaiRoi_3_2_3902_31,"Linked to the Heliogyre, the Shaper foresees a massive disaster approaching Lahai-Roi. He urges you to conserve your strength, promising that he and the Soliskin will handle the immediate danger."
